// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24
// command took 2.56s and exited with 0
// ***** Done, took 00:00:03 (3.98 sec)   *****
// Found 12 benchmarks:
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c5b938e-c141-438e-841f-50ca039a9b24.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-ILMMZB(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

WorkloadResult  25: 1 op, 40714.00 ns, 40.7140 us/op
WorkloadResult  26: 1 op, 26473.00 ns, 26.4730 us/op
WorkloadResult  27: 1 op, 30238.00 ns, 30.2380 us/op
WorkloadResult  28: 1 op, 23370.00 ns, 23.3700 us/op
WorkloadResult  29: 1 op, 20084.00 ns, 20.0840 us/op
WorkloadResult  30: 1 op, 28989.00 ns, 28.9890 us/op
WorkloadResult  31: 1 op, 33328.00 ns, 33.3280 us/op
WorkloadResult  32: 1 op, 18362.00 ns, 18.3620 us/op
WorkloadResult  33: 1 op, 18995.00 ns, 18.9950 us/op
WorkloadResult  34: 1 op, 13895.00 ns, 13.8950 us/op
WorkloadResult  35: 1 op, 16684.00 ns, 16.6840 us/op
WorkloadResult  36: 1 op, 15832.00 ns, 15.8320 us/op
WorkloadResult  37: 1 op, 14473.00 ns, 14.4730 us/op
WorkloadResult  38: 1 op, 13225.00 ns, 13.2250 us/op
WorkloadResult  39: 1 op, 19446.00 ns, 19.4460 us/op
WorkloadResult  40: 1 op, 51296.00 ns, 51.2960 us/op
WorkloadResult  41: 1 op, 54809.00 ns, 54.8090 us/op
WorkloadResult  42: 1 op, 31155.00 ns, 31.1550 us/op
WorkloadResult  43: 1 op, 36223.00 ns, 36.2230 us/op
WorkloadResult  44: 1 op, 56682.00 ns, 56.6820 us/op
WorkloadResult  45: 1 op, 47613.00 ns, 47.6130 us/op
WorkloadResult  46: 1 op, 24394.00 ns, 24.3940 us/op
WorkloadResult  47: 1 op, 21424.00 ns, 21.4240 us/op
WorkloadResult  48: 1 op, 47295.00 ns, 47.2950 us/op
WorkloadResult  49: 1 op, 46092.00 ns, 46.0920 us/op
WorkloadResult  50: 1 op, 59904.00 ns, 59.9040 us/op
WorkloadResult  51: 1 op, 64651.00 ns, 64.6510 us/op
WorkloadResult  52: 1 op, 28731.00 ns, 28.7310 us/op
WorkloadResult  53: 1 op, 55426.00 ns, 55.4260 us/op
WorkloadResult  54: 1 op, 12912.00 ns, 12.9120 us/op
WorkloadResult  55: 1 op, 16580.00 ns, 16.5800 us/op
WorkloadResult  56: 1 op, 11859.00 ns, 11.8590 us/op
WorkloadResult  57: 1 op, 14448.00 ns, 14.4480 us/op
WorkloadResult  58: 1 op, 26332.00 ns, 26.3320 us/op
WorkloadResult  59: 1 op, 29220.00 ns, 29.2200 us/op
WorkloadResult  60: 1 op, 15859.00 ns, 15.8590 us/op
WorkloadResult  61: 1 op, 15462.00 ns, 15.4620 us/op
WorkloadResult  62: 1 op, 34892.00 ns, 34.8920 us/op
WorkloadResult  63: 1 op, 38284.00 ns, 38.2840 us/op
WorkloadResult  64: 1 op, 16368.00 ns, 16.3680 us/op
WorkloadResult  65: 1 op, 29705.00 ns, 29.7050 us/op
WorkloadResult  66: 1 op, 15985.00 ns, 15.9850 us/op
WorkloadResult  67: 1 op, 36959.00 ns, 36.9590 us/op
WorkloadResult  68: 1 op, 27263.00 ns, 27.2630 us/op
WorkloadResult  69: 1 op, 58772.00 ns, 58.7720 us/op
WorkloadResult  70: 1 op, 19866.00 ns, 19.8660 us/op
WorkloadResult  71: 1 op, 22824.00 ns, 22.8240 us/op
WorkloadResult  72: 1 op, 16658.00 ns, 16.6580 us/op
WorkloadResult  73: 1 op, 14465.00 ns, 14.4650 us/op
WorkloadResult  74: 1 op, 9672.00 ns, 9.6720 us/op
WorkloadResult  75: 1 op, 10380.00 ns, 10.3800 us/op
WorkloadResult  76: 1 op, 34150.00 ns, 34.1500 us/op
WorkloadResult  77: 1 op, 23825.00 ns, 23.8250 us/op
WorkloadResult  78: 1 op, 26777.00 ns, 26.7770 us/op
WorkloadResult  79: 1 op, 18517.00 ns, 18.5170 us/op
WorkloadResult  80: 1 op, 23294.00 ns, 23.2940 us/op
WorkloadResult  81: 1 op, 64131.00 ns, 64.1310 us/op
WorkloadResult  82: 1 op, 32010.00 ns, 32.0100 us/op
WorkloadResult  83: 1 op, 14423.00 ns, 14.4230 us/op
WorkloadResult  84: 1 op, 15721.00 ns, 15.7210 us/op
WorkloadResult  85: 1 op, 15630.00 ns, 15.6300 us/op
WorkloadResult  86: 1 op, 13793.00 ns, 13.7930 us/op
WorkloadResult  87: 1 op, 21814.00 ns, 21.8140 us/op
WorkloadResult  88: 1 op, 22611.00 ns, 22.6110 us/op
WorkloadResult  89: 1 op, 20494.00 ns, 20.4940 us/op
WorkloadResult  90: 1 op, 27056.00 ns, 27.0560 us/op
WorkloadResult  91: 1 op, 20537.00 ns, 20.5370 us/op
WorkloadResult  92: 1 op, 26660.00 ns, 26.6600 us/op
WorkloadResult  93: 1 op, 35533.00 ns, 35.5330 us/op
WorkloadResult  94: 1 op, 28299.00 ns, 28.2990 us/op
WorkloadResult  95: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  96: 1 op, 18579.00 ns, 18.5790 us/op
GC:  0 0 0 8456 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 25233 has exited with code 0

Mean = 31.3057 us, StdErr = 1.6731 us (5.34%); N = 96, StdDev = 16.3934 us
Min = 9.6720 us, Q1 = 17.7355 us, Median = 27.1595 us, Q3 = 39.4990 us, Max = 77.8980 us
IQR = 21.7635 us, LowerFence = -14.9098 us, UpperFence = 72.1442 us
ConfidenceInterval = [25.6239 us; 36.9875 us] (CI 99.9%), Margin = 5.6818 us (18.15% of Mean)
Skewness = 0.9, Kurtosis = 2.9, MValue = 3.28

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ListPool.Benchmarks.EnumerableToListPoolBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ListPool.Benchmarks.EnumerableToListPoolBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ListPool.Benchmarks.EnumerableToListPoolBenchmark-report.html

// * Detailed results *
EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 14.2076 us, StdErr = 1.1126 us (7.83%); N = 96, StdDev = 10.9007 us
Min = 4.2510 us, Q1 = 7.0750 us, Median = 8.9525 us, Q3 = 18.8285 us, Max = 43.7090 us
IQR = 11.7535 us, LowerFence = -10.5552 us, UpperFence = 36.4588 us
ConfidenceInterval = [10.4295 us; 17.9857 us] (CI 99.9%), Margin = 3.7781 us (26.59% of Mean)
Skewness = 1.42, Kurtosis = 3.78, MValue = 2.73
-------------------- Histogram --------------------
[ 2.168 us ;  6.220 us) | @@@@@@@@@@@
[ 6.220 us ; 10.386 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.386 us ; 13.177 us) | @@
[13.177 us ; 17.343 us) | @@@@@@@@
[17.343 us ; 19.847 us) | 
[19.847 us ; 24.387 us) | @@@@@
[24.387 us ; 28.554 us) | @@@@@@@@
[28.554 us ; 33.443 us) | @@
[33.443 us ; 40.035 us) | @@@
[40.035 us ; 44.201 us) | @@@@@@
---------------------------------------------------

EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 15.4609 us, StdErr = 1.2028 us (7.78%); N = 98, StdDev = 11.9074 us
Min = 1.4210 us, Q1 = 5.7550 us, Median = 11.6705 us, Q3 = 22.5770 us, Max = 49.3150 us
IQR = 16.8220 us, LowerFence = -19.4780 us, UpperFence = 47.8100 us
ConfidenceInterval = [11.3789 us; 19.5430 us] (CI 99.9%), Margin = 4.0820 us (26.40% of Mean)
Skewness = 0.92, Kurtosis = 3.01, MValue = 2.94
-------------------- Histogram --------------------
[-0.839 us ;  2.492 us) | @@
[ 2.492 us ;  7.012 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 7.012 us ; 12.299 us) | @@@@@@@@@@@@@@@@
[12.299 us ; 17.713 us) | @@@@@@@
[17.713 us ; 22.233 us) | @@@@@@@@@@@@@@@@@
[22.233 us ; 27.874 us) | @@@@@@@@@@@
[27.874 us ; 35.153 us) | @@@@@
[35.153 us ; 39.672 us) | @@@@@
[39.672 us ; 45.767 us) | @@
[45.767 us ; 51.575 us) | @@
---------------------------------------------------

EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 17.8384 us, StdErr = 1.2090 us (6.78%); N = 92, StdDev = 11.5965 us
Min = 2.6950 us, Q1 = 9.1295 us, Median = 14.9150 us, Q3 = 24.5480 us, Max = 48.1820 us
IQR = 15.4185 us, LowerFence = -13.9983 us, UpperFence = 47.6758 us
ConfidenceInterval = [13.7269 us; 21.9499 us] (CI 99.9%), Margin = 4.1115 us (23.05% of Mean)
Skewness = 0.93, Kurtosis = 2.95, MValue = 3.36
-------------------- Histogram --------------------
[ 0.447 us ;  5.427 us) | @@@@@@
[ 5.427 us ;  9.923 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[ 9.923 us ; 12.705 us) | @@@@@@@
[12.705 us ; 17.200 us) | @@@@@@@@@@@@@@@@@@@
[17.200 us ; 22.913 us) | @@@@@@@@@@@@
[22.913 us ; 28.836 us) | @@@@@@@@@
[28.836 us ; 31.653 us) | 
[31.653 us ; 36.149 us) | @@@@@@
[36.149 us ; 41.510 us) | @@@@
[41.510 us ; 44.161 us) | @
[44.161 us ; 48.656 us) | @@@@
---------------------------------------------------

EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 10.8593 us, StdErr = 0.7771 us (7.16%); N = 90, StdDev = 7.3721 us
Min = 2.7965 us, Q1 = 5.6835 us, Median = 8.0605 us, Q3 = 14.6785 us, Max = 35.7505 us
IQR = 8.9950 us, LowerFence = -7.8090 us, UpperFence = 28.1710 us
ConfidenceInterval = [8.2147 us; 13.5039 us] (CI 99.9%), Margin = 2.6446 us (24.35% of Mean)
Skewness = 1.37, Kurtosis = 4.19, MValue = 2.46
-------------------- Histogram --------------------
[ 1.357 us ;  4.516 us) | @@@@@@@@@@
[ 4.516 us ;  7.394 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 7.394 us ; 10.601 us) | @@@@@@@@@@@@@@@@@@@@
[10.601 us ; 12.785 us) | @@
[12.785 us ; 16.781 us) | @@@@@@@@@
[16.781 us ; 19.660 us) | @@@@@@
[19.660 us ; 21.788 us) | @
[21.788 us ; 24.666 us) | @@@@@@
[24.666 us ; 27.546 us) | 
[27.546 us ; 30.425 us) | @@@
[30.425 us ; 34.311 us) | @
[34.311 us ; 37.190 us) | @
---------------------------------------------------

EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 12.6030 us, StdErr = 0.8588 us (6.81%); N = 95, StdDev = 8.3702 us
Min = 3.6635 us, Q1 = 6.6765 us, Median = 8.7085 us, Q3 = 17.3935 us, Max = 39.2645 us
IQR = 10.7170 us, LowerFence = -9.3990 us, UpperFence = 33.4690 us
ConfidenceInterval = [9.6857 us; 15.5203 us] (CI 99.9%), Margin = 2.9173 us (23.15% of Mean)
Skewness = 1.3, Kurtosis = 3.75, MValue = 2.22
-------------------- Histogram --------------------
[ 2.058 us ;  5.777 us) | @@@@@@@@@@@
[ 5.777 us ;  8.987 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.987 us ; 12.675 us) | @@@@@@@@@@@@@@
[12.675 us ; 14.284 us) | @
[14.284 us ; 17.495 us) | @@@@@@@
[17.495 us ; 21.899 us) | @@@@@@@@
[21.899 us ; 26.095 us) | @@@@
[26.095 us ; 29.305 us) | @@@@@
[29.305 us ; 33.328 us) | @@@
[33.328 us ; 36.736 us) | 
[36.736 us ; 39.946 us) | @@
---------------------------------------------------

EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 12.7226 us, StdErr = 0.7648 us (6.01%); N = 97, StdDev = 7.5325 us
Min = 3.9465 us, Q1 = 7.0055 us, Median = 9.6035 us, Q3 = 18.9150 us, Max = 36.1245 us
IQR = 11.9095 us, LowerFence = -10.8588 us, UpperFence = 36.7792 us
ConfidenceInterval = [10.1262 us; 15.3190 us] (CI 99.9%), Margin = 2.5964 us (20.41% of Mean)
Skewness = 0.99, Kurtosis = 3.01, MValue = 3.12
-------------------- Histogram --------------------
[ 2.512 us ;  5.607 us) | @@@@@@@@@
[ 5.607 us ;  8.475 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.475 us ; 11.460 us) | @@@@@@@@@@@@@@@@
[11.460 us ; 14.664 us) | @@@@@@
[14.664 us ; 17.631 us) | @@@@
[17.631 us ; 20.500 us) | @@@@@@@@@@@
[20.500 us ; 22.365 us) | @@
[22.365 us ; 25.234 us) | @@@@@@@@@
[25.234 us ; 27.624 us) | 
[27.624 us ; 30.492 us) | @@@@
[30.492 us ; 33.032 us) | @
[33.032 us ; 34.690 us) | 
[34.690 us ; 37.559 us) | @
---------------------------------------------------

EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 15.0318 us, StdErr = 0.8754 us (5.82%); N = 90, StdDev = 8.3051 us
Min = 4.6375 us, Q1 = 9.4795 us, Median = 12.0220 us, Q3 = 20.0905 us, Max = 37.2225 us
IQR = 10.6110 us, LowerFence = -6.4370 us, UpperFence = 36.0070 us
ConfidenceInterval = [12.0525 us; 18.0111 us] (CI 99.9%), Margin = 2.9793 us (19.82% of Mean)
Skewness = 1.04, Kurtosis = 3.23, MValue = 3.69
-------------------- Histogram --------------------
[ 4.294 us ;  7.537 us) | @@@@@@@@@@@@@@@
[ 7.537 us ;  9.159 us) | @@@@@
[ 9.159 us ; 12.402 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[12.402 us ; 16.134 us) | @@@@@@@@@@@
[16.134 us ; 18.918 us) | @@@@
[18.918 us ; 23.718 us) | @@@@@@@@@@@@@@
[23.718 us ; 26.961 us) | @@@
[26.961 us ; 31.346 us) | @@@
[31.346 us ; 35.313 us) | @@@@@
[35.313 us ; 38.844 us) | @@
---------------------------------------------------

EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 16.3024 us, StdErr = 0.9605 us (5.89%); N = 94, StdDev = 9.3128 us
Min = 3.9985 us, Q1 = 9.3275 us, Median = 14.0260 us, Q3 = 20.6545 us, Max = 40.9215 us
IQR = 11.3270 us, LowerFence = -7.6630 us, UpperFence = 37.6450 us
ConfidenceInterval = [13.0383 us; 19.5666 us] (CI 99.9%), Margin = 3.2642 us (20.02% of Mean)
Skewness = 0.93, Kurtosis = 3.18, MValue = 3.62
-------------------- Histogram --------------------
[ 2.206 us ;  5.062 us) | @@@@@
[ 5.062 us ;  8.776 us) | @@@@@@@@@@@@@@@
[ 8.776 us ; 12.360 us) | @@@@@@@@@@@@@@@@@@@@@@
[12.360 us ; 16.419 us) | @@@@@@@@@@
[16.419 us ; 20.003 us) | @@@@@@@@@@@@@@@@@
[20.003 us ; 22.823 us) | @@@@
[22.823 us ; 27.918 us) | @@@@@@@@
[27.918 us ; 31.503 us) | @@@@@
[31.503 us ; 35.426 us) | @@@
[35.426 us ; 37.456 us) | 
[37.456 us ; 41.040 us) | @@@@@
---------------------------------------------------

EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 16.9496 us, StdErr = 1.2375 us (7.30%); N = 97, StdDev = 12.1880 us
Min = 3.0575 us, Q1 = 6.2035 us, Median = 14.1715 us, Q3 = 24.7655 us, Max = 52.0185 us
IQR = 18.5620 us, LowerFence = -21.6395 us, UpperFence = 52.6085 us
ConfidenceInterval = [12.7485 us; 21.1506 us] (CI 99.9%), Margin = 4.2011 us (24.79% of Mean)
Skewness = 0.96, Kurtosis = 3.1, MValue = 2.55
-------------------- Histogram --------------------
[ 2.713 us ;  8.587 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.587 us ; 13.229 us) | @@@@@@@@@@@@@@@@@@@
[13.229 us ; 18.584 us) | @@@@@@@@@@@@@@@
[18.584 us ; 23.508 us) | @@@@@@@@
[23.508 us ; 28.806 us) | @@@@@@@@@@@
[28.806 us ; 32.941 us) | @@@@
[32.941 us ; 37.705 us) | @
[37.705 us ; 42.347 us) | @@@@@@
[42.347 us ; 49.069 us) | @@@
[49.069 us ; 54.340 us) | @
---------------------------------------------------

EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 27.7955 us, StdErr = 1.4121 us (5.08%); N = 95, StdDev = 13.7637 us
Min = 11.5305 us, Q1 = 16.8465 us, Median = 22.9045 us, Q3 = 36.2745 us, Max = 67.9795 us
IQR = 19.4280 us, LowerFence = -12.2955 us, UpperFence = 65.4165 us
ConfidenceInterval = [22.9985 us; 32.5926 us] (CI 99.9%), Margin = 4.7971 us (17.26% of Mean)
Skewness = 1.09, Kurtosis = 3.24, MValue = 2.17
-------------------- Histogram --------------------
[ 8.891 us ; 13.395 us) | @@
[13.395 us ; 18.673 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[18.673 us ; 24.878 us) | @@@@@@@@@@@@@@@@@@@
[24.878 us ; 31.274 us) | @@@@@@@@
[31.274 us ; 36.553 us) | @@@@@@@@@@@
[36.553 us ; 40.677 us) | @@@
[40.677 us ; 45.956 us) | @@@@@@@
[45.956 us ; 52.179 us) | @@@@
[52.179 us ; 57.396 us) | @
[57.396 us ; 62.674 us) | @@@@@
[62.674 us ; 65.340 us) | 
[65.340 us ; 70.619 us) | @
---------------------------------------------------

EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 29.7035 us, StdErr = 1.5084 us (5.08%); N = 95, StdDev = 14.7023 us
Min = 10.5955 us, Q1 = 18.7265 us, Median = 26.1655 us, Q3 = 35.6605 us, Max = 68.5835 us
IQR = 16.9340 us, LowerFence = -6.6745 us, UpperFence = 61.0615 us
ConfidenceInterval = [24.5793 us; 34.8277 us] (CI 99.9%), Margin = 5.1242 us (17.25% of Mean)
Skewness = 1.08, Kurtosis = 3.52, MValue = 2.91
-------------------- Histogram --------------------
[10.381 us ; 15.933 us) | @@@@@@@@@@@@@
[15.933 us ; 21.571 us) | @@@@@@@@@@@@@@@@@@@@@@@@@
[21.571 us ; 25.736 us) | @@@@@@
[25.736 us ; 31.374 us) | @@@@@@@@@@@@@@@@@@@
[31.374 us ; 34.756 us) | @@@@
[34.756 us ; 40.395 us) | @@@@@@@@@@@
[40.395 us ; 45.593 us) | @@@@@
[45.593 us ; 48.848 us) | @
[48.848 us ; 54.486 us) | @@@
[54.486 us ; 58.505 us) | 
[58.505 us ; 62.545 us) | @
[62.545 us ; 68.184 us) | @@@@@@
[68.184 us ; 71.403 us) | @
---------------------------------------------------

EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 31.3057 us, StdErr = 1.6731 us (5.34%); N = 96, StdDev = 16.3934 us
Min = 9.6720 us, Q1 = 17.7355 us, Median = 27.1595 us, Q3 = 39.4990 us, Max = 77.8980 us
IQR = 21.7635 us, LowerFence = -14.9098 us, UpperFence = 72.1442 us
ConfidenceInterval = [25.6239 us; 36.9875 us] (CI 99.9%), Margin = 5.6818 us (18.15% of Mean)
Skewness = 0.9, Kurtosis = 2.9, MValue = 3.28
-------------------- Histogram --------------------
[ 8.651 us ; 14.347 us) | @@@@@@@
[14.347 us ; 20.613 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[20.613 us ; 26.092 us) | @@@@@@@@@
[26.092 us ; 32.357 us) | @@@@@@@@@@@@@@@@@
[32.357 us ; 38.939 us) | @@@@@@@@@@@@
[38.939 us ; 47.843 us) | @@@@@@@@
[47.843 us ; 54.506 us) | @@
[54.506 us ; 60.771 us) | @@@@@@@@
[60.771 us ; 68.584 us) | @@@
[68.584 us ; 74.849 us) | @@
[74.849 us ; 81.031 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=elementary 5.1
Intel Core i7-4702MQ CPU 2.20GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.100
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
  Job-OIUWYV : .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT

Concurrent=True  Server=True  InvocationCount=1  
UnrollFactor=1  

|        Method |    N |     Mean |    Error |    StdDev |    Median | Ratio | RatioSD | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------- |----- |---------:|---------:|----------:|----------:|------:|--------:|-----:|------:|------:|------:|----------:|
|      ListPool |   10 | 14.21 us | 3.778 us | 10.901 us |  8.953 us |  1.89 |    2.60 |    1 |     - |     - |     - |      88 B |
|          Linq |   10 | 15.46 us | 4.082 us | 11.907 us | 11.671 us |  1.00 |    0.00 |    1 |     - |     - |     - |     248 B |
| ListPoolValue |   10 | 17.84 us | 4.111 us | 11.596 us | 14.915 us |  2.04 |    2.30 |    2 |     - |     - |     - |      32 B |
|               |      |          |          |           |           |       |         |      |       |       |       |           |
|      ListPool |   50 | 10.86 us | 2.645 us |  7.372 us |  8.060 us |  1.04 |    0.87 |    1 |     - |     - |     - |      88 B |
| ListPoolValue |   50 | 12.60 us | 2.917 us |  8.370 us |  8.709 us |  1.22 |    0.90 |    1 |     - |     - |     - |      32 B |
|          Linq |   50 | 12.72 us | 2.596 us |  7.533 us |  9.604 us |  1.00 |    0.00 |    1 |     - |     - |     - |     680 B |
|               |      |          |          |           |           |       |         |      |       |       |       |           |
|      ListPool |  100 | 15.03 us | 2.979 us |  8.305 us | 12.022 us |  1.27 |    1.00 |    1 |     - |     - |     - |      88 B |
| ListPoolValue |  100 | 16.30 us | 3.264 us |  9.313 us | 14.026 us |  1.46 |    1.27 |    1 |     - |     - |     - |      32 B |
