// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722
// command took 2.53s and exited with 0
// ***** Done, took 00:00:03 (3.95 sec)   *****
// Found 12 benchmarks:
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7576ba3-7e53-402b-861d-d083763b0722.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-FLQRAM(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

WorkloadResult  33: 1 op, 19290.00 ns, 19.2900 us/op
WorkloadResult  34: 1 op, 16151.00 ns, 16.1510 us/op
WorkloadResult  35: 1 op, 13568.00 ns, 13.5680 us/op
WorkloadResult  36: 1 op, 21201.00 ns, 21.2010 us/op
WorkloadResult  37: 1 op, 39798.00 ns, 39.7980 us/op
WorkloadResult  38: 1 op, 34174.00 ns, 34.1740 us/op
WorkloadResult  39: 1 op, 30836.00 ns, 30.8360 us/op
WorkloadResult  40: 1 op, 28062.00 ns, 28.0620 us/op
WorkloadResult  41: 1 op, 36328.00 ns, 36.3280 us/op
WorkloadResult  42: 1 op, 41698.00 ns, 41.6980 us/op
WorkloadResult  43: 1 op, 22880.00 ns, 22.8800 us/op
WorkloadResult  44: 1 op, 36154.00 ns, 36.1540 us/op
WorkloadResult  45: 1 op, 33614.00 ns, 33.6140 us/op
WorkloadResult  46: 1 op, 26423.00 ns, 26.4230 us/op
WorkloadResult  47: 1 op, 27257.00 ns, 27.2570 us/op
WorkloadResult  48: 1 op, 29217.00 ns, 29.2170 us/op
WorkloadResult  49: 1 op, 28614.00 ns, 28.6140 us/op
WorkloadResult  50: 1 op, 27183.00 ns, 27.1830 us/op
WorkloadResult  51: 1 op, 34076.00 ns, 34.0760 us/op
WorkloadResult  52: 1 op, 31752.00 ns, 31.7520 us/op
WorkloadResult  53: 1 op, 18141.00 ns, 18.1410 us/op
WorkloadResult  54: 1 op, 23103.00 ns, 23.1030 us/op
WorkloadResult  55: 1 op, 14590.00 ns, 14.5900 us/op
WorkloadResult  56: 1 op, 17963.00 ns, 17.9630 us/op
WorkloadResult  57: 1 op, 13594.00 ns, 13.5940 us/op
WorkloadResult  58: 1 op, 16083.00 ns, 16.0830 us/op
WorkloadResult  59: 1 op, 16012.00 ns, 16.0120 us/op
WorkloadResult  60: 1 op, 16198.00 ns, 16.1980 us/op
WorkloadResult  61: 1 op, 15195.00 ns, 15.1950 us/op
WorkloadResult  62: 1 op, 18136.00 ns, 18.1360 us/op
WorkloadResult  63: 1 op, 13334.00 ns, 13.3340 us/op
WorkloadResult  64: 1 op, 18542.00 ns, 18.5420 us/op
WorkloadResult  65: 1 op, 16801.00 ns, 16.8010 us/op
WorkloadResult  66: 1 op, 14513.00 ns, 14.5130 us/op
WorkloadResult  67: 1 op, 18466.00 ns, 18.4660 us/op
WorkloadResult  68: 1 op, 43280.00 ns, 43.2800 us/op
WorkloadResult  69: 1 op, 30938.00 ns, 30.9380 us/op
WorkloadResult  70: 1 op, 21116.00 ns, 21.1160 us/op
WorkloadResult  71: 1 op, 23241.00 ns, 23.2410 us/op
WorkloadResult  72: 1 op, 13314.00 ns, 13.3140 us/op
WorkloadResult  73: 1 op, 15941.00 ns, 15.9410 us/op
WorkloadResult  74: 1 op, 13873.00 ns, 13.8730 us/op
WorkloadResult  75: 1 op, 25374.00 ns, 25.3740 us/op
WorkloadResult  76: 1 op, 44868.00 ns, 44.8680 us/op
WorkloadResult  77: 1 op, 27831.00 ns, 27.8310 us/op
WorkloadResult  78: 1 op, 21315.00 ns, 21.3150 us/op
WorkloadResult  79: 1 op, 25375.00 ns, 25.3750 us/op
WorkloadResult  80: 1 op, 18231.00 ns, 18.2310 us/op
WorkloadResult  81: 1 op, 20976.00 ns, 20.9760 us/op
WorkloadResult  82: 1 op, 36185.00 ns, 36.1850 us/op
WorkloadResult  83: 1 op, 13001.00 ns, 13.0010 us/op
WorkloadResult  84: 1 op, 44619.00 ns, 44.6190 us/op
WorkloadResult  85: 1 op, 30707.00 ns, 30.7070 us/op
WorkloadResult  86: 1 op, 11610.00 ns, 11.6100 us/op
WorkloadResult  87: 1 op, 27033.00 ns, 27.0330 us/op
WorkloadResult  88: 1 op, 21803.00 ns, 21.8030 us/op
WorkloadResult  89: 1 op, 21642.00 ns, 21.6420 us/op
WorkloadResult  90: 1 op, 20293.00 ns, 20.2930 us/op
WorkloadResult  91: 1 op, 22988.00 ns, 22.9880 us/op
WorkloadResult  92: 1 op, 14521.00 ns, 14.5210 us/op
WorkloadResult  93: 1 op, 11253.00 ns, 11.2530 us/op
WorkloadResult  94: 1 op, 21350.00 ns, 21.3500 us/op
GC:  0 0 0 8456 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 24683 has exited with code 0

Mean = 21.7357 us, StdErr = 0.8914 us (4.10%); N = 94, StdDev = 8.6425 us
Min = 11.2530 us, Q1 = 15.1310 us, Median = 18.4180 us, Q3 = 27.0330 us, Max = 44.8680 us
IQR = 11.9020 us, LowerFence = -2.7220 us, UpperFence = 44.8860 us
ConfidenceInterval = [18.7065 us; 24.7649 us] (CI 99.9%), Margin = 3.0292 us (13.94% of Mean)
Skewness = 1.08, Kurtosis = 3.2, MValue = 2.9

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ListPool.Benchmarks.EnumerableToListPoolBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ListPool.Benchmarks.EnumerableToListPoolBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ListPool.Benchmarks.EnumerableToListPoolBenchmark-report.html

// * Detailed results *
EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 12.1467 us, StdErr = 0.9509 us (7.83%); N = 97, StdDev = 9.3653 us
Min = 2.6860 us, Q1 = 5.4010 us, Median = 7.7670 us, Q3 = 18.9010 us, Max = 39.9570 us
IQR = 13.5000 us, LowerFence = -14.8490 us, UpperFence = 39.1510 us
ConfidenceInterval = [8.9186 us; 15.3748 us] (CI 99.9%), Margin = 3.2281 us (26.58% of Mean)
Skewness = 1.28, Kurtosis = 3.63, MValue = 2.62
-------------------- Histogram --------------------
[ 0.902 us ;  3.848 us) | @@@@
[ 3.848 us ;  7.415 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 7.415 us ; 11.156 us) | @@@@@@@@@@@@@@@@
[11.156 us ; 13.942 us) | @@@@@
[13.942 us ; 17.760 us) | @@@
[17.760 us ; 22.278 us) | @@@@@@@@@@
[22.278 us ; 25.504 us) | @@@@@@
[25.504 us ; 28.418 us) | @
[28.418 us ; 31.986 us) | @@@@@
[31.986 us ; 35.553 us) | 
[35.553 us ; 40.042 us) | @@@@
---------------------------------------------------

EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 12.6327 us, StdErr = 0.9125 us (7.22%); N = 93, StdDev = 8.7994 us
Min = 2.1900 us, Q1 = 6.0110 us, Median = 10.0410 us, Q3 = 17.4765 us, Max = 38.9750 us
IQR = 11.4655 us, LowerFence = -11.1873 us, UpperFence = 34.6748 us
ConfidenceInterval = [9.5308 us; 15.7345 us] (CI 99.9%), Margin = 3.1019 us (24.55% of Mean)
Skewness = 1.22, Kurtosis = 3.85, MValue = 2.55
-------------------- Histogram --------------------
[ 2.169 us ;  5.653 us) | @@@@@@@@@@@@@@@@@
[ 5.653 us ;  9.052 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 9.052 us ; 13.576 us) | @@@@@@@@@@@@@@@
[13.576 us ; 17.517 us) | @@@@@@@@@
[17.517 us ; 20.915 us) | @@@@@@@@@
[20.915 us ; 24.946 us) | @@@@@
[24.946 us ; 29.346 us) | @@@
[29.346 us ; 33.823 us) | @
[33.823 us ; 37.221 us) | @@@@
[37.221 us ; 40.674 us) | @
---------------------------------------------------

EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 13.2419 us, StdErr = 1.0928 us (8.25%); N = 91, StdDev = 10.4247 us
Min = 3.0395 us, Q1 = 6.1685 us, Median = 8.9085 us, Q3 = 17.7485 us, Max = 45.9105 us
IQR = 11.5800 us, LowerFence = -11.2015 us, UpperFence = 35.1185 us
ConfidenceInterval = [9.5243 us; 16.9596 us] (CI 99.9%), Margin = 3.7177 us (28.07% of Mean)
Skewness = 1.43, Kurtosis = 4.45, MValue = 2.6
-------------------- Histogram --------------------
[ 1.012 us ;  4.996 us) | @@@@@@@@@@@@@
[ 4.996 us ;  9.052 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 9.052 us ; 13.412 us) | @@@@@@
[13.412 us ; 17.467 us) | @@@@@@@@@@@@@
[17.467 us ; 22.689 us) | @@@@@@
[22.689 us ; 28.117 us) | @@@@@@@@
[28.117 us ; 32.173 us) | @@@@
[32.173 us ; 37.558 us) | 
[37.558 us ; 41.613 us) | @@
[41.613 us ; 46.670 us) | @@@
---------------------------------------------------

EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 13.5375 us, StdErr = 1.0254 us (7.57%); N = 93, StdDev = 9.8885 us
Min = 3.1020 us, Q1 = 6.0835 us, Median = 9.7600 us, Q3 = 17.7805 us, Max = 44.8150 us
IQR = 11.6970 us, LowerFence = -11.4620 us, UpperFence = 35.3260 us
ConfidenceInterval = [10.0517 us; 17.0232 us] (CI 99.9%), Margin = 3.4858 us (25.75% of Mean)
Skewness = 1.23, Kurtosis = 3.63, MValue = 2.07
-------------------- Histogram --------------------
[ 1.192 us ;  3.194 us) | @
[ 3.194 us ;  7.013 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 7.013 us ; 11.455 us) | @@@@@@@@@@@@@@@@@@@@@@@
[11.455 us ; 15.958 us) | @@@@@@@@@@@@@
[15.958 us ; 18.925 us) | @@@@
[18.925 us ; 24.098 us) | @@@@@@@
[24.098 us ; 28.541 us) | @@@@
[28.541 us ; 32.361 us) | @@@@@
[32.361 us ; 34.641 us) | 
[34.641 us ; 38.460 us) | @@@@@
[38.460 us ; 42.905 us) | 
[42.905 us ; 46.725 us) | @
---------------------------------------------------

EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 13.9654 us, StdErr = 0.8971 us (6.42%); N = 93, StdDev = 8.6513 us
Min = 3.5290 us, Q1 = 7.1675 us, Median = 9.6270 us, Q3 = 20.1815 us, Max = 41.5950 us
IQR = 13.0140 us, LowerFence = -12.3535 us, UpperFence = 39.7025 us
ConfidenceInterval = [10.9158 us; 17.0151 us] (CI 99.9%), Margin = 3.0496 us (21.84% of Mean)
Skewness = 0.98, Kurtosis = 3.19, MValue = 2.97
-------------------- Histogram --------------------
[ 1.858 us ;  5.250 us) | @@@@@
[ 5.250 us ;  8.591 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.591 us ; 11.669 us) | @@@@@@@@@@@@@
[11.669 us ; 14.076 us) | @@
[14.076 us ; 17.764 us) | @@@@@@@@
[17.764 us ; 21.105 us) | @@@@@@@@@@@@@
[21.105 us ; 25.083 us) | @@@@@@@@@
[25.083 us ; 28.964 us) | @@@
[28.964 us ; 31.950 us) | 
[31.950 us ; 35.292 us) | @@@@@
[35.292 us ; 39.924 us) | 
[39.924 us ; 43.266 us) | @
---------------------------------------------------

EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 14.5158 us, StdErr = 1.0085 us (6.95%); N = 92, StdDev = 9.6730 us
Min = 2.8875 us, Q1 = 6.5150 us, Median = 11.4905 us, Q3 = 20.8280 us, Max = 44.7135 us
IQR = 14.3130 us, LowerFence = -14.9545 us, UpperFence = 42.2975 us
ConfidenceInterval = [11.0863 us; 17.9453 us] (CI 99.9%), Margin = 3.4295 us (23.63% of Mean)
Skewness = 0.98, Kurtosis = 3.57, MValue = 2.75
-------------------- Histogram --------------------
[ 1.013 us ;  3.613 us) | @@@@
[ 3.613 us ;  7.363 us) | @@@@@@@@@@@@@@@@@@@@@@@@@
[ 7.363 us ; 12.660 us) | @@@@@@@@@@@@@@@@@@@@
[12.660 us ; 17.700 us) | @@@@@@@@@
[17.700 us ; 21.449 us) | @@@@@@@@@@@@@@
[21.449 us ; 25.230 us) | @@@@@@@@
[25.230 us ; 29.180 us) | @@@@@@@
[29.180 us ; 31.745 us) | 
[31.745 us ; 35.494 us) | @
[35.494 us ; 38.223 us) | 
[38.223 us ; 41.972 us) | @@@
[41.972 us ; 46.588 us) | @
---------------------------------------------------

EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 11.7988 us, StdErr = 0.6174 us (5.23%); N = 96, StdDev = 6.0494 us
Min = 3.9995 us, Q1 = 7.1765 us, Median = 9.9500 us, Q3 = 14.4355 us, Max = 27.2085 us
IQR = 7.2590 us, LowerFence = -3.7120 us, UpperFence = 25.3240 us
ConfidenceInterval = [9.7021 us; 13.8955 us] (CI 99.9%), Margin = 2.0967 us (17.77% of Mean)
Skewness = 1.06, Kurtosis = 3.2, MValue = 3.83
-------------------- Histogram --------------------
[ 2.843 us ;  5.554 us) | @@@@@
[ 5.554 us ;  7.866 us) | @@@@@@@@@@@@@@@@@@@@@@@@@
[ 7.866 us ; 10.646 us) | @@@@@@@@@@@@@@@@@@@@@@@@@
[10.646 us ; 12.561 us) | @@@@@@@@
[12.561 us ; 14.873 us) | @@@@@@@@@@@
[14.873 us ; 17.624 us) | @@@@
[17.624 us ; 19.936 us) | @@@@@@@
[19.936 us ; 22.728 us) | @@
[22.728 us ; 25.266 us) | @@@
[25.266 us ; 27.578 us) | @@@@@@
---------------------------------------------------

EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 13.6515 us, StdErr = 0.9749 us (7.14%); N = 91, StdDev = 9.2997 us
Min = 3.6310 us, Q1 = 6.7850 us, Median = 10.3490 us, Q3 = 18.4070 us, Max = 41.0590 us
IQR = 11.6220 us, LowerFence = -10.6480 us, UpperFence = 35.8400 us
ConfidenceInterval = [10.3351 us; 16.9680 us] (CI 99.9%), Margin = 3.3164 us (24.29% of Mean)
Skewness = 1.15, Kurtosis = 3.5, MValue = 2.88
-------------------- Histogram --------------------
[ 1.822 us ;  3.659 us) | @
[ 3.659 us ;  7.277 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 7.277 us ; 11.045 us) | @@@@@@@@@@@@@@@@@@@
[11.045 us ; 14.863 us) | @@@@
[14.863 us ; 18.881 us) | @@@@@@@@@@@@
[18.881 us ; 23.773 us) | @@@@@@@
[23.773 us ; 27.392 us) | @@@@@@
[27.392 us ; 32.051 us) | @@@@
[32.051 us ; 35.772 us) | @@
[35.772 us ; 38.114 us) | 
[38.114 us ; 41.732 us) | @@@
---------------------------------------------------

EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 15.4261 us, StdErr = 0.9696 us (6.29%); N = 95, StdDev = 9.4508 us
Min = 4.0670 us, Q1 = 7.7260 us, Median = 12.8040 us, Q3 = 22.4710 us, Max = 41.1430 us
IQR = 14.7450 us, LowerFence = -14.3915 us, UpperFence = 44.5885 us
ConfidenceInterval = [12.1323 us; 18.7200 us] (CI 99.9%), Margin = 3.2939 us (21.35% of Mean)
Skewness = 0.79, Kurtosis = 2.67, MValue = 2.75
-------------------- Histogram --------------------
[ 2.255 us ;  5.527 us) | @@@@@@@@@
[ 5.527 us ;  9.151 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[ 9.151 us ; 13.195 us) | @@@@@@@@@@@@@@@@@
[13.195 us ; 18.292 us) | @@@@@@@@@@@
[18.292 us ; 22.083 us) | @@@@@@@@
[22.083 us ; 25.707 us) | @@@@@@@@@@@@@
[25.707 us ; 30.284 us) | @@@@@@@
[30.284 us ; 32.278 us) | 
[32.278 us ; 35.590 us) | @
[35.590 us ; 39.215 us) | @@@@
[39.215 us ; 42.955 us) | @
---------------------------------------------------

EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 21.7357 us, StdErr = 0.8914 us (4.10%); N = 94, StdDev = 8.6425 us
Min = 11.2530 us, Q1 = 15.1310 us, Median = 18.4180 us, Q3 = 27.0330 us, Max = 44.8680 us
IQR = 11.9020 us, LowerFence = -2.7220 us, UpperFence = 44.8860 us
ConfidenceInterval = [18.7065 us; 24.7649 us] (CI 99.9%), Margin = 3.0292 us (13.94% of Mean)
Skewness = 1.08, Kurtosis = 3.2, MValue = 2.9
-------------------- Histogram --------------------
[ 9.590 us ; 12.873 us) | @@@@
[12.873 us ; 16.200 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[16.200 us ; 19.973 us) | @@@@@@@@@@@@@@@@@@
[19.973 us ; 23.299 us) | @@@@@@@@@@@@@@@
[23.299 us ; 25.331 us) | @
[25.331 us ; 28.657 us) | @@@@@@@@@
[28.657 us ; 32.148 us) | @@@@@
[32.148 us ; 36.634 us) | @@@@@@
[36.634 us ; 39.085 us) | 
[39.085 us ; 42.411 us) | @@@@
[42.411 us ; 45.737 us) | @@@
---------------------------------------------------

EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 25.5835 us, StdErr = 1.4959 us (5.85%); N = 87, StdDev = 13.9532 us
Min = 10.3635 us, Q1 = 14.9785 us, Median = 23.3095 us, Q3 = 32.2305 us, Max = 70.4955 us
IQR = 17.2520 us, LowerFence = -10.8995 us, UpperFence = 58.1085 us
ConfidenceInterval = [20.4865 us; 30.6806 us] (CI 99.9%), Margin = 5.0971 us (19.92% of Mean)
Skewness = 1.34, Kurtosis = 4.57, MValue = 3.74
-------------------- Histogram --------------------
[ 7.608 us ; 11.665 us) | @@@@@@
[11.665 us ; 17.175 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[17.175 us ; 22.529 us) | @@@@@@
[22.529 us ; 28.040 us) | @@@@@@@@@@@@@@@@
[28.040 us ; 34.037 us) | @@@@@@@@@@@@@@@
[34.037 us ; 39.081 us) | @@@@@
[39.081 us ; 44.645 us) | @@
[44.645 us ; 51.456 us) | @@@@
[51.456 us ; 60.634 us) | @
[60.634 us ; 67.423 us) | @@
[67.423 us ; 73.251 us) | @@
---------------------------------------------------

EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT; GC = Concurrent Server
Mean = 28.5861 us, StdErr = 1.5482 us (5.42%); N = 96, StdDev = 15.1694 us
Min = 11.5560 us, Q1 = 16.9165 us, Median = 22.9765 us, Q3 = 35.0425 us, Max = 67.0880 us
IQR = 18.1260 us, LowerFence = -10.2725 us, UpperFence = 62.2315 us
ConfidenceInterval = [23.3285 us; 33.8437 us] (CI 99.9%), Margin = 5.2576 us (18.39% of Mean)
Skewness = 1.18, Kurtosis = 3.33, MValue = 2.74
-------------------- Histogram --------------------
[ 8.657 us ; 14.922 us) | @@@@@@@@@
[14.922 us ; 20.719 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[20.719 us ; 26.591 us) | @@@@@@@@@@@@@@@@@@
[26.591 us ; 31.680 us) | @@@@@@@
[31.680 us ; 37.478 us) | @@@@@@@@@@@
[37.478 us ; 43.512 us) | @@@
[43.512 us ; 49.309 us) | @@@@@@
[49.309 us ; 54.823 us) | @
[54.823 us ; 59.461 us) | 
[59.461 us ; 65.259 us) | @@@@@@@
[65.259 us ; 69.987 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=elementary 5.1
Intel Core i7-4702MQ CPU 2.20GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.100
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
  Job-ZGVDQH : .NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT

Concurrent=True  Server=True  InvocationCount=1  
UnrollFactor=1  

|        Method |    N |     Mean |    Error |    StdDev |    Median | Ratio | RatioSD | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------- |----- |---------:|---------:|----------:|----------:|------:|--------:|-----:|------:|------:|------:|----------:|
|      ListPool |   10 | 12.15 us | 3.228 us |  9.365 us |  7.767 us |  1.27 |    1.06 |    1 |     - |     - |     - |      88 B |
|          Linq |   10 | 12.63 us | 3.102 us |  8.799 us | 10.041 us |  1.00 |    0.00 |    1 |     - |     - |     - |     248 B |
| ListPoolValue |   10 | 13.24 us | 3.718 us | 10.425 us |  8.909 us |  1.50 |    1.51 |    1 |     - |     - |     - |      32 B |
|               |      |          |          |           |           |       |         |      |       |       |       |           |
|          Linq |   50 | 13.54 us | 3.486 us |  9.889 us |  9.760 us |  1.00 |    0.00 |    1 |     - |     - |     - |     680 B |
|      ListPool |   50 | 13.97 us | 3.050 us |  8.651 us |  9.627 us |  1.55 |    1.32 |    1 |     - |     - |     - |      88 B |
| ListPoolValue |   50 | 14.52 us | 3.429 us |  9.673 us | 11.491 us |  1.53 |    1.21 |    1 |     - |     - |     - |      32 B |
|               |      |          |          |           |           |       |         |      |       |       |       |           |
|          Linq |  100 | 11.80 us | 2.097 us |  6.049 us |  9.950 us |  1.00 |    0.00 |    1 |     - |     - |     - |    1216 B |
|      ListPool |  100 | 13.65 us | 3.316 us |  9.300 us | 10.349 us |  1.51 |    1.38 |    1 |     - |     - |     - |      88 B |
| ListPoolValue |  100 | 15.43 us | 3.294 us |  9.451 us | 12.804 us |  1.54 |    1.12 |    1 |     - |     - |     - |      32 B |
|               |      |          |          |           |           |       |         |      |       |       |       |           |
|          Linq | 1000 | 21.74 us | 3.029 us |  8.643 us | 18.418 us |  1.00 |    0.00 |    1 |     - |     - |     - |    8456 B |
|      ListPool | 1000 | 25.58 us | 5.097 us | 13.953 us | 23.309 us |  1.38 |    0.98 |    1 |     - |     - |     - |      88 B |
| ListPoolValue | 1000 | 28.59 us | 5.258 us | 15.169 us | 22.977 us |  1.52 |    0.94 |    1 |     - |     - |     - |      32 B |

// * Warnings *
MultimodalDistribution
